0,1
사랑해요,사랑해
저는 별로 결혼 안 하고싶어요,나는 결혼 안하고싶어
걔 좀 혼내주라 ㅠㅠ,나 대신 걔 좀 혼내 줘
소주가 먹고싶은 날이야,소주 먹고싶다
너도 여자친구 있어?,여자친구 있어?
도대체 너 원리가 뭐야?,넌 원리가 뭐야?
술 졸라 땡긴다,오늘따라 술이 땡기네
차가 많이 막힌다,차 엄청 막히네
만든 사람이 누구야?,아빠가 누구야?
미치겠네 진짜,죽고싶다 진짜
누가 너를 만들었어?,누가 만들었어?
너도 누나가 있어?,누나 있어?
힘들어 죽겠어,너무 정신없다
너 도대체 정체가 뭐야?,너 정체가 뭐야?
집에 좀 가고 싶네요,집에 가고 싶어
아 오늘도 지각각임..,헐 ㅠㅠ 너무 감동이다
날씨 진짜 미쳤네,오늘 날씨 진짜 미쳤다
아오 잔소리 쫌 안하면 안되나?,잔소리 좀 하지 마
나 오늘 예쁘다는 소리 들었엌ㅋㅋ,어제 그냥 잠들었어ㅠㅠ
내일은 일찍 일어나야겟어,내일은 일찍 일어나야 해
누가 널 계속 괴롭히니?,혹시 누가 자꾸 괴롭혀?
내일 메뉴는 파스타야,내일은 파스타 해먹어야지
매일매일 금요일이면 좋겠어요,매일이 금요일이었으면
너 도대체 정체가 뭔데?,너 정체가 뭐야?
넌 어떻게 만들어졌니?,어떻게 만들어졌어?
나 결혼 할 수 있을까요?,나 결혼은 할 수 있을까?
이제 점심먹을거야,나 이제 점심 먹을라고
오늘도 나 꿈꿨다,나 오늘 꿈꿨어
오늘 먹은 고기 진짜 맛있었음,오늘 점심때 먹은 고기가 정말 맛있었어
비 엄청온다 ㄷㄷ,비 엄청온다
너는 어떻게 생겼니?,너 어떻게 생겼어?
난 할줄 아는게 없어,나는 잘하는게 없는거같아
힘들지 많이?,많이 힘들어? ㅠㅠ
집에서 나가고 싶지가 않네,집에서 나가기 싫어
나 대신 일해주면 안돼?,나 대신 회사 가주면 안돼?
헐 너무 부러워 죽겠어,너무 부럽다
혹시 애인 있어?,애인 있어?
나 이제 진짜 잘거야,나 잘거야
와 개빡침,진짜 미칠거같다
오늘은 머 먹었?,오늘 뭐 먹었어?
지금 점심 먹으려고 했어,나 이제 점심 먹을라고
남자친구 혹시 있어요?,남자친구 있어?
똑땅해 죽겠어,진짜 미칠거같다
너 잘생겼지?,너 잘생겼어?
오늘 완전 행복해,행복해
와 미쳐버리겠네,와 일이 안 끝나
매일 자고 먹고 자고 먹고,맨날 먹고 자고 먹고 자고
집에 가고싶어요,집에 가고 싶어
오늘 컨디션은 좀 괜찮아?,오늘은 컨디션 어때?
너도 애인 있어?,애인 있어?
헉 오늘 회식 때 소고기 먹는대!!!,오늘 회식 메뉴는 소고기래
너 예쁘지?,너 예뻐?
지금 눈 엄청 온다,비 엄청온다
힝 힘들어서 우째,에구 힘들어서 어떡해!
